id,text,label
93,"Aconteceu uma coisa estava chuvendo umas chuvas
de granizo do nada aconteceu caiu um Diamante
Brilhante na aréa da minha casa é depois
peguei o Diamante levei pro meu quarto é 
mostrei por meus pais então eles pensaram vender o
Diamente na loja de joías pelos menos iria fazer um
bom preço para agente.
	Um dia Depois aconteceu e chuveu bastantes e
do nada apareceu outro Diamante Brilhante e eu
pensei fico com o diamante pra mim e fico
fazendo coleções de Diamante pra eu ter minha
propría joja de diamante Brilhante.",Competência 1 - nível 3#Competência 3 - nível 3#Competência 3 - nível 4#Competência 4 - nível 3
94,"nesse dia eu encontrei um diamante ele e muito bonito
e nao e pouco não ele e muito lindo e tambem bem
mais caro, mesmo bem caro mesmo homem eu nao
quis vender ele por recordação e tambem seria bom
esperar ele valorizar por que ele mais velho mais caro
um exemplo uma pedra preciosa quanto mais velho,
mais caro",Competência 1 - nível 3#Competência 3 - nível 2#Competência 3 - nível 3#Competência 4 - nível 2
95,"	Eu e Pedro estava em casa depois nos foi para escola
 ai depois nós foi para casa mais estava chuvendo
ai mesmo chuvendo nós foi ai nós estava chegando
em casa ai nós acho um diamante no chão
ai eu e Pedro nós foi no banco e guardo.",Competência 1 - nível 3#Competência 2 - nível 2#Competência 3 - nível 3#Competência 4 - nível 2
96,"Mais eu não sabia si ela era rara mais eu peguei
a fundo i era um diamante ai na hora eu fiquei
muito feliz ai eu contei para a minha e eles
ficaram muito feliz ai vendemos a pedra de
diamante e ficamos muinto ricos ai damos graças a
Deus.",Competência 1 - nível 3#Competência 3 - nível 3#Competência 4 - nível 2
97,"	Em um dia normal no meu quintal tava
chovendo muito, e tava escorregando muito depois
da chuva passa fui no meu quintal com meu
irmão e la achamos uma pedra brilhante ela
era muito bonita levei ela pra dentro de
casa pra descobrir aqui se tratava <i> um
mês tentando descobrir e acabei descobrindo que
essa pedra era rara.",Competência 1 - nível 3#Competência 2 - nível 3#Competência 3 - nível 3#Competência 4 - nível 3
98,"	Abrir a porta peguei o diamante e levei para dentro de casa
e coloquei encima da mesa e fui para o banho e quando
terminei, fui ver o diamante quando cheguei la não estava
mas procurei pela casa toda não achei, olhei para a porta ela
estava arrombada, peguei o telefone e liguei para policia.",Competência 1 - nível 3#Competência 2 - nível 5#Competência 4 - nível 4
99,"Aquele dia chovia muito, estava tendo muitos trovões
alto e muitos perigosos, eu estava com meus amigos e
eles ja estava ficando com medo, depois que chegamos
em casa e a chuva parou exatamente quando chegamos,
quando saimos vimos muitas coisas no chão
que foram levadas pelos vento, e la tinha uma pedra
muito brilhante que parecia até diamante",Competência 1 - nível 3#Competência 2 - nível 3#Competência 3 - nível 3#Competência 4 - nível 3
100,"Chuvia muinto naquele dia, com trovoes muintos
altos vindo do ceu. E depois que a chuva baixou
encontrei no quintal da minha casa uma
pedra muito brilhante. Quando eu cheguei em mais perto brilhava muinto mais quando
me aprocimei mais era muinto brilhante
e quando eu olhei era um diamante
e peguei e vendi.",Competência 1 - nível 3#Competência 2 - nível 2#Competência 3 - nível 3#Competência 4 - nível 3
101,"Chovia muito naquele dia, com trovões muito
altos, vindos do ceu. E depois que a chuva passou,
encontrei no quintal da minha casa
uma pedra muito brilhante. Era um
diamante.",
102,"Chovia muito naquele dia, com trovões muito
alto, vindos do céu. E depois que a chuva
passou, encontrei no quintal da minha casa
uma pedra muito brilhante acho que era um
diamante.",
